Removing unpermitted intrinsics
flushSyncCallbacksOnlyInLegacyMode @ react-reconciler.development.js:2915
scheduleUpdateOnFiber @ react-reconciler.development.js:17685
updateContainer @ react-reconciler.development.js:21061
(anonymous) @ ReactKonvaCore.js:59
commitHookEffectListMount @ react-dom.development.js:23189
commitLayoutEffectOnFiber @ react-dom.development.js:23307
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
react-dom.development.js:22878  Uncaught InvalidStateError: Failed to execute 'drawImage' on 'CanvasRenderingContext2D': The image argument is a canvas element with a width or height of 0.
    at SceneContext.drawImage (Context.js:234:22)
    at Shape2.drawScene (Shape.js:356:21)
    at Container.js:238:29
    at Array.forEach (<anonymous>)
    at Layer2._drawChildren (Container.js:237:70)
    at Layer2.drawScene (Container.js:185:18)
    at Layer2.drawScene (Layer.js:256:51)
    at Layer2.draw (Node.js:1204:14)
    at Stage2.add (Stage.js:278:15)
    at appendChildToContainer (ReactKonvaHostConfig.js:104:24)
drawImage @ Context.js:234
drawScene @ Shape.js:356
(anonymous) @ Container.js:238
_drawChildren @ Container.js:237
drawScene @ Container.js:185
drawScene @ Layer.js:256
draw @ Node.js:1204
add @ Stage.js:278
appendChildToContainer @ ReactKonvaHostConfig.js:104
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15556
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
commitPlacement @ react-reconciler.development.js:15536
commitReconciliationEffects @ react-reconciler.development.js:16308
commitMutationEffectsOnFiber @ react-reconciler.development.js:15986
recursivelyTraverseMutationEffects @ react-reconciler.development.js:15965
commitMutationEffectsOnFiber @ react-reconciler.development.js:16124
commitMutationEffects @ react-reconciler.development.js:15935
commitRootImpl @ react-reconciler.development.js:18992
commitRoot @ react-reconciler.development.js:18864
performSyncWorkOnRoot @ react-reconciler.development.js:18264
flushSyncCallbacks @ react-reconciler.development.js:2936
flushSyncCallbacksOnlyInLegacyMode @ react-reconciler.development.js:2915
scheduleUpdateOnFiber @ react-reconciler.development.js:17685
updateContainer @ react-reconciler.development.js:21061
(anonymous) @ ReactKonvaCore.js:59
commitHookEffectListMount @ react-dom.development.js:23189
commitLayoutEffectOnFiber @ react-dom.development.js:23307
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
index.tsx:86  The above error occurred in the <StageWrap> component:

    at StageWrap (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-konva.js?v=786fd6b9:27448:42)
    at FiberProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-konva.js?v=786fd6b9:27374:21)
    at div
    at main
    at Canvas (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/components/Canvas.tsx?t=1745280804172:228:20)
    at div
    at Editor (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/pages/Editor.tsx?t=1745280804172:29:27)
    at Route (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=786fd6b9:323:16)
    at ProtectedRoute (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/lib/protected-route.tsx:22:3)
    at Switch (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=786fd6b9:379:17)
    at main
    at div
    at Provider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-MV53PHM7.js?v=786fd6b9:48:15)
    at TooltipProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=786fd6b9:60:5)
    at DndProvider2 (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-dnd.js?v=786fd6b9:1505:9)
    at AuthProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/hooks/use-auth.tsx:26:32)
    at QueryClientProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=786fd6b9:2805:3)
    at App (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/App.tsx?t=1745280804172&v=byBM5LF9UcK2FQrlvxU3S:40:22)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
console.error @ index.tsx:86
logCapturedError @ react-dom.development.js:18704
update.callback @ react-dom.development.js:18737
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23430
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
react-dom.development.js:12056  Uncaught InvalidStateError: Failed to execute 'drawImage' on 'CanvasRenderingContext2D': The image argument is a canvas element with a width or height of 0.
    at SceneContext.drawImage (Context.js:234:22)
    at Shape2.drawScene (Shape.js:356:21)
    at Container.js:238:29
    at Array.forEach (<anonymous>)
    at Layer2._drawChildren (Container.js:237:70)
    at Layer2.drawScene (Container.js:185:18)
    at Layer2.drawScene (Layer.js:256:51)
    at Layer2.draw (Node.js:1204:14)
    at Stage2.add (Stage.js:278:15)
    at appendChildToContainer (ReactKonvaHostConfig.js:104:24)
drawImage @ Context.js:234
drawScene @ Shape.js:356
(anonymous) @ Container.js:238
_drawChildren @ Container.js:237
drawScene @ Container.js:185
drawScene @ Layer.js:256
draw @ Node.js:1204
add @ Stage.js:278
appendChildToContainer @ ReactKonvaHostConfig.js:104
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15556
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
insertOrAppendPlacementNodeIntoContainer @ react-reconciler.development.js:15562
commitPlacement @ react-reconciler.development.js:15536
commitReconciliationEffects @ react-reconciler.development.js:16308
commitMutationEffectsOnFiber @ react-reconciler.development.js:15986
recursivelyTraverseMutationEffects @ react-reconciler.development.js:15965
commitMutationEffectsOnFiber @ react-reconciler.development.js:16124
commitMutationEffects @ react-reconciler.development.js:15935
commitRootImpl @ react-reconciler.development.js:18992
commitRoot @ react-reconciler.development.js:18864
performSyncWorkOnRoot @ react-reconciler.development.js:18264
flushSyncCallbacks @ react-reconciler.development.js:2936
flushSyncCallbacksOnlyInLegacyMode @ react-reconciler.development.js:2915
scheduleUpdateOnFiber @ react-reconciler.development.js:17685
updateContainer @ react-reconciler.development.js:21061
(anonymous) @ ReactKonvaCore.js:59
commitHookEffectListMount @ react-dom.development.js:23189
commitLayoutEffectOnFiber @ react-dom.development.js:23307
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
